ticket_id;average_response_time_hours
446;1,296666667
447;67,83013889
448;14,88472222
452;68,49722222
453;0,263333333
454;0,736944444
460;74,69484127
462;21,58027778
463;0,035833333
470;0,650555556
471;16,13694444
473;1,415555556
474;0,832083333
477;4,980333333
478;1,18875
479;0,112777778
481;21,5405
482;0,189222222
484;36,26666667
487;6,968055556
488;0,241666667
489;0,322777778
491;0,503888889
492;0,992685185
494;1,749444444
495;2,864444444
496;1,428055556
497;52,10416667
498;1,696944444
499;123,1647222
501;0,145277778
502;0,101388889
503;92,33625
504;0,751527778
506;0,0475
509;0,360416667
510;0,994444444
512;0,997777778
513;0,168888889
514;48,51532407
516;23,95638889
518;3,390555556
522;6,895
523;2,913055556
524;18,61781401
525;83,58027778
526;10,00680556
527;22,9487037
529;0,892222222
530;17,0875
537;0,3225
538;5,766388889
540;14,9075
541;14,75416667
545;0,4875
546;1,811944444
547;2,013518519
549;16,88381944
550;39,34916667
552;12,93111111
553;9,180555556
554;3,811296296
556;0,656111111
558;0,140277778
561;6,659722222
563;15,59347222
564;24,05982639
568;23,17652778
569;0,557777778
570;17,39944444
572;4,386527778
573;4,9755
574;44,83371528
576;4,252555556
577;17,90333333
578;18,16861111
580;3,666018519
581;0,385555556
583;0,109722222
585;0,212916667
586;2,853611111
587;2,959537037
590;71,64944444
594;49,07438889
595;51,50472222
598;41,61194444
602;31,01833333
623;0,383888889
624;0,196388889
625;0,518333333
629;24,17507937
630;26,59208333
632;3,350555556
634;7,720555556
636;0,539444444
641;13,44944444
645;0,326111111
646;38,6387037
647;13,69055556
648;28,88722222
649;3,616944444
650;0,448333333
651;0,196666667
652;5,485833333
653;6,655972222
654;4,015833333
656;36,99722222
658;11,86354167
661;19,07493056
662;0,813055556
666;0,394166667
669;13,73916667
670;0,454444444
672;0,264722222
674;5,368703704
680;0,525833333
681;0,425555556
683;6,957222222
688;14,88851852
689;0,153148148
690;0,205833333
692;7,002083333
693;0,108611111
695;1,543611111
698;4,044166667
699;3,163055556
701;9,691111111
704;48,12013889
706;0,765138889
707;34,94986111
708;18,01333333
709;7,056018519
710;0,050833333
711;0,256111111
712;0,176666667
714;0,53125
716;10,2375
717;20,88555556
718;44,88962963
720;2,589166667
723;0,280277778
725;0,211388889
726;0,533888889
728;1,350833333
730;44,68236111
732;44,32819444
734;32,04888889
738;13,29694444
739;17,67833333
740;20,97527778
742;15,05666667
744;7,942333333
745;6,219166667
746;0,092777778
748;0,111111111
751;0,207222222
753;3,98
754;6,963611111
756;62,21838889
757;1,338148148
761;6,268888889
762;66,30722222
765;48,32166667
766;19,91972222
767;0,230277778
768;1,263055556
772;15,57805556
774;31,0962037
775;0,483888889
778;9,086111111
781;16,92166667
783;25,595
789;19,45
790;19,31944444
792;0,040277778
794;0,999722222
795;97,75840909
798;0,453333333
800;
801;0,84
802;79,45481481
804;16,89194444
805;0,255555556
807;0,048240741
808;1,546388889
809;15,03972222
810;0,232777778
811;17,22816667
812;0,694861111
813;0,296388889
814;24,73638889
815;28,01805556
816;3,717833333
817;0,341388889
818;0,296111111
819;0,728333333
821;5,835555556
823;1,431888889
824;0,488055556
827;14,565
830;2,419444444
832;3,169722222
833;0,045277778
836;15,19555556
837;30,14018519
838;10,52583333
839;0,436203704
840;63,29444444
841;26,09194444
842;41,90833333
843;73,37166667
846;0,682638889
847;1,142222222
848;1,79375
850;279,2432407
852;25,84986111
854;16,51361111
856;11,16298611
857;5,319444444
858;7,562638889
859;0,1375
860;7,093611111
861;11,39944444
863;5,018888889
864;5,250833333
865;1,733055556
866;49,37731481
867;15,90861111
868;44,66527778
869;0,583888889
871;112,6836111
872;88,76877778
873;103,713125
874;57,68583333
875;55,77944444
876;53,8275
878;292,2801389
879;1,156111111
880;290,1827778
882;99,76269841
883;30,90527778
884;7,079768519
885;21,78555556
886;19,45
887;19,40166667
891;84,6787037
892;2,425583333
895;1,235740741
896;8,968611111
897;11,48555556
898;176,6086111
899;28,95444444
900;18,65972222
901;1,240277778
902;15,32111111
906;4,118055556
907;7,014722222
909;161,0733333
911;158,4355556
912;290,3194444
913;154,2838889
914;5,87712963
916;98,22861111
917;289,5730556
918;136,5219444
920;133,8927778
921;83,80055556
922;112,7119444
923;3,331944444
925;102,9
927;87,4125
928;63,71166667
929;63,64888889
931;45,35416667
932;40,77138889
937;49,59388889
938;22,98388889
940;39,80222222
941;39,59
942;38,81361111
944;9,014259259
946;16,06111111
948;12,49444444
949;48,79298611
950;11,62194444
951;9,348055556
953;65,32166667
956;321,2570833
957;57,09611111
958;364,0259259
959;4,389722222
962;88,38805556
963;3,808611111
966;19,63402778
967;356,4912037
968;16,74944444
970;10,34666667
971;18,25218254
974;142,9935
975;12,88638889
976;5,688888889
978;9,8725
980;17,30861111
981;1,4925
982;341,4913889
983;7,403333333
985;3,466388889
986;20,15305556
987;5,287777778
988;
989;10,93194444
990;6,861309524
991;221,06875
992;37,13736111
993;4,949722222
994;0,024166667
995;195,4187222
996;325,2951852
997;177,0183333
1000;31,7349537
1002;318,579537
1003;2,029722222
1005;0,716944444
1006;77,95430556
1008;1,631111111
1011;0,255277778
1012;6,798055556
1014;22,02222222
1017;11,65814815
1018;35,80638889
1020;303,8324074
1022;15,70305556
1023;34,97361111
1024;6,318333333
1026;4,014861111
1029;26,80186508
1031;12,41398148
1032;19,39
1034;28,99066667
1035;20,19940972
1037;45,70625
1040;0,928333333
1041;0,348888889
1042;36,84944444
1043;69,31277778
1045;22,98122222
1047;29,95805556
1049;73,54138889
1050;288,8092593
1054;214,9711111
1057;39,66013889
1058;10,29638889
1060;80,26541667
1061;8,340833333
1065;0,144722222
1067;13,84583333
1069;191,8873611
1070;
1072;135,5301389
1074;11,44
1075;11,42703704
1076;7,312103175
1077;18,70388889
1078;13,33583333
1081;76,78183333
1084;103,6796528
1088;9,394166667
1092;0,519814815
1095;0,604583333
1100;0,293611111
1101;7,91525
1102;12,72949074
1105;0,066111111
1106;0,586388889
1107;20,03555556
1109;6,723611111
1112;34,25257937
1115;12,93055556
1116;13,4925
1117;5,569277778
1120;22,09041667
1121;0,112777778
1122;6,746909722
1125;0,910277778
1126;372,1023611
1128;2,171666667
1129;0,273333333
1130;0,517037037
1134;13,92875
1135;0,516388889
1136;17,09565972
1138;99,59013889
1142;0,544722222
1144;0,418722222
1146;2,341388889
1149;2,568425926
1151;44,82722222
1152;7,322314815
1154;4,338222222
1155;19,68244444
1156;1,924722222
1157;14,60361111
1158;360,1566667
1159;0,256666667
1161;57,43296296
1162;1,295
1163;1,706944444
1164;12,10833333
1165;0,21375
1166;9,121111111
1168;5,624398148
1169;358,4693056
1170;42,88104167
1171;1,8775
1173;8,085277778
1175;2,1225
1176;0,536388889
1178;2,28
1183;0,375277778
1184;72,89162037
1185;0,177222222
1188;0,318703704
1190;1,08462963
1193;147,5327778
1196;6,66625
1198;2,904166667
1202;78,39013889
1203;80,52840278
1205;10,77361111
1207;22,90925926
1210;7,988333333
1214;2,955277778
1217;0,472777778
1218;1,243518519
1221;2,994166667
1222;
1223;19,69111111
1226;8,365833333
1228;6,703333333
1231;1,489444444
1233;312,4947222
1235;12,12388889
1236;12,64791667
1237;10,96055556
1238;10,69361111
1239;10,61
1242;9,276666667
1244;9,983333333
1245;1,57
1248;0,342916667
1251;2,85
1252;310,8373611
1253;0,507638889
1255;2,685416667
1258;24,2097619
1259;22,74444444
1263;13,73944444
1265;1,179166667
1266;0,761111111
1269;95,38119048
1270;0,453611111
1272;2,848888889
1273;76,69416667
1275;8,361111111
1279;3,907222222
1282;2,146111111
1285;12,7475
1286;2,051388889
1290;15,64611111
1291;11,70319444
1293;0,173333333
1295;296,8341667
1296;10,91666667
1297;7,06787037
1299;0,84
1300;17,34736111
1301;10,23555556
1304;7,541944444
1305;10,7125
1306;8,422013889
1308;5,122638889
1310;8,378055556
1311;294,6820833
1313;14,04159722
1317;3,705
1320;0,371031746
1321;1,269861111
1323;0,233888889
1324;10,76263889
1327;5,086166667
1328;11,51416667
1330;0,987777778
1332;1,275
1333;4,435347222
1335;1,188888889
1336;8,463333333
1337;0,108333333
1341;9,301666667
1342;10,46138889
1347;9,465
1348;6,29
1349;9,070555556
1351;2,111388889
1353;7,053333333
1359;6,184166667
1361;3,688611111
1362;5,707777778
1365;0,495462963
1367;4,503611111
1368;1,059027778
1371;12,0325
1372;1,079444444
1373;0,257777778
1374;1,650555556
1375;9,708611111
1376;3,267685185
1377;9,405555556
1378;0,298333333
1379;1,084444444
1380;0,964444444
1382;5,072777778
1383;5,214722222
1384;20,49802083
1385;18,79833333
1387;2,18787037
1388;15,63138889
1389;249,6290278
1391;0,075833333
1392;7,68475
1394;0,065555556
1396;7,033125
1397;3,730138889
1398;23,66833333
1399;2,135555556
1400;4,99
1402;4,834814815
1403;48,69333333
1404;7,836944444
1405;1,280462963
1406;4,6625
1408;3,026388889
1409;10,86597222
1411;0,327222222
1412;45,60902778
1413;13,75532407
1414;0,168888889
1415;7,541481481
1417;4,412638889
1419;48,47777778
1420;4,310833333
1423;7,543333333
1428;5,801388889
1430;4,533611111
1431;4,177291667
1434;0,669305556
1437;0,855555556
1440;168,9952778
1441;4,866157407
1442;0,435
1443;0,290833333
1444;0,491388889
1447;0,095555556
1450;0,441111111
1451;6,906458333
1454;4,0225
1456;16,91305556
1458;6,471150794
1461;3,763373016
1463;31,33472222
1464;6,654166667
1465;1,419166667
1470;33,23177778
1471;0,765277778
1478;2,546944444
1480;7,89162037
1481;19,41166667
1482;0,490555556
1483;19,48569444
1484;0,147222222
1485;0,04
1487;2,422222222
1488;5,485555556
1490;13,67083333
1491;8,180277778
1492;16,14791667
1493;0,228888889
1495;0,362222222
1496;0,264537037
1497;4,109611111
1498;0,318055556
1499;0,765185185
1500;0,576805556
1502;118,39625
1505;7,575740741
1506;1,443611111
1507;0,198055556
1508;0,331388889
1509;1,436944444
1510;5,265555556
1511;3,064722222
1512;0,291666667
1513;0,993645833
1514;2,056527778
1515;0,043888889
1516;5,385462963
1518;0,940277778
1519;22,66590278
1520;0,276759259
1521;0,491111111
1522;0,700277778
1523;66,26509259
1525;0,241666667
1526;2,192777778
1527;190,5527778
1529;31,63743056
1531;190,1001389
1532;12,53157407
1533;0,146388889
1535;0,975
1536;0,1875
1537;4,636388889
1538;3,898333333
1539;7,7925
1541;3,511944444
1542;2,839722222
1543;2,727222222
1545;28,76951389
1546;20,23162037
1548;0,212430556
1549;507,8471111
1550;3,347916667
1551;7,103555556
1553;12,5425
1555;5,901611111
1556;11,30777778
1557;5,925833333
1562;1,096388889
1563;2,834166667
1567;0,078240741
1568;0,099722222
1569;154,1234722
1571;4,770277778
1574;153,8151389
1576;4,496296296
1577;2,748611111
1578;12,25625
1579;1,824583333
1580;4,310277778
1581;1,876666667
1582;13,07555556
1583;4,324166667
1584;0,814722222
1587;5,319444444
1589;3,508425926
1590;0,220833333
1592;1,289444444
1593;0,32212963
1594;9,229777778
1595;0,66
1596;0,216388889
1598;0,144166667
1600;0,074444444
1601;0,024722222
1603;3,616944444
1605;0,811111111
1608;7,878888889
1611;0,735277778
1612;0,396527778
1615;0,270416667
1616;13,22837302
1617;0,402361111
1618;6,820833333
1620;3,842534722
1621;11,51805556
1622;11,52861111
1623;5,826388889
1624;11,38722222
1626;3,559722222
1627;10,88361111
1629;1,124907407
1630;0,247083333
1632;0,141269841
1634;139,8520833
1635;0,099097222
1636;6,262777778
1637;7,152824074
1638;10,01342593
1640;7,375277778
1641;7,267777778
1642;43,29211111
1644;54,75265873
1645;7,325486111
1646;6,726388889
1648;20,54736111
1649;5,926388889
1650;4,156458333
1651;7,466666667
1652;5,6425
1654;3,627847222
1655;4,868888889
1657;4,119722222
1660;0,556944444
1662;0,095833333
1664;0,235277778
1667;0,338194444
1668;0,155833333
1670;6,986944444
1671;5,627222222
1672;3,820462963
1673;6,575694444
1674;10,89333333
1675;1,645
1677;0,459074074
1679;129,1368056
1680;4,809583333
1681;0,075555556
1683;128,4197222
1684;8,875555556
1685;5,760451389
1687;4,040694444
1688;4,044305556
1689;5,308611111
1690;484,1836111
1692;7,196388889
1693;6,304444444
1695;3,776666667
1696;0,3125
1697;3,292361111
1698;6,0425
1700;5,175555556
1701;6,968518519
1704;13,44444444
1707;10,30865741
1708;1,600740741
1711;1,28875
1713;0,564814815
1714;0,159722222
1716;6,532569444
1717;57,30435185
1718;3,569166667
1719;117,7056944
1720;6,751944444
1721;36,63402778
1722;2,468055556
1725;1,405925926
1727;23,51138889
1729;0,137777778
1730;0,101388889
1731;22,90833333
1732;22,86972222
1733;0,923888889
1735;1,395
1736;7,455185185
1738;9,055277778
1739;0,359722222
1741;0,0525
1742;0,035555556
1743;20,39944444
1744;90,33161111
1745;22,86416667
1747;0,7275
1749;6,223611111
1753;7,939537037
1754;0,403611111
1756;3,001666667
1757;18,68957265
1758;1,607777778
1759;1,563055556
1761;49,91319444
1762;29,1529321
1765;2,491388889
1766;18,388
1767;13,13583333
1769;4,9575
1770;103,8469444
1771;7,068888889
1772;3,378009259
1774;32,26708333
1775;13,79572222
1779;95,07027778
1782;24,43222222
1783;
1786;21,96
1787;33,95847222
1791;54,42324074
1793;5,997777778
1797;47,93138889
1798;1,260555556
1799;6,328680556
1800;2,038611111
1801;1,258888889
1802;1,553888889
1803;1,062777778
1804;1,186666667
1806;12,50305556
1807;0,565138889
1809;0,2625
1810;2,312916667
1811;1,394722222
1813;1,048333333
1815;0,604027778
1816;7,001180556
1817;3,582685185
1818;4,407222222
1819;0,851388889
1821;11,1862037
1822;0,348055556
1824;5,905833333
1826;17,85611111
1828;16,22583333
1829;3,191555556
1831;4,996388889
1832;5,795555556
1833;11,91111111
1836;10,6765
1837;0,246111111
1840;2,859814815
1842;
1843;2,902777778
1845;0,172916667
1846;0,331666667
1848;0,601944444
1851;169,5548611
1860;0,811666667
1862;6,848611111
1868;4,703333333
1869;1,131041667
1871;4,018888889
1872;106,3888889
1874;2,054722222
1875;2,561111111
1881;0,575277778
1882;26,34338889
1883;0,188055556
1885;5,598333333
1886;5,101805556
1889;5,455111111
1891;14,63444444
1895;12,00194444
1896;3,580763889
1898;22,85305556
1899;2,824722222
1901;0,596944444
1902;29,88069444
1903;0,675555556
1904;3,006666667
1906;1,575777778
1910;0,966666667
1911;5,447685185
1913;9,019722222
1959;0,763769841
1960;0,083055556
1962;0,173611111
1963;6,066296296
1967;33,07333333
1971;33,49194444
1972;0,656666667
1978;30,71046296
1980;91,24388889
1982;37,99509259
1984;11,38472222
1985;44,24027778
1989;3,507430556
1991;1,2425
1992;15,85202381
1993;8,528611111
1994;30,51152778
1995;17,37787037
1996;0,588611111
1998;0,038888889
2002;99,53958333
2003;0,329444444
2005;0,270833333
2007;0,056388889
2009;0,126111111
2010;38,48351852
2016;0,133055556
2018;1,215277778
2019;9,905833333
2024;1,539166667
2025;10,42805556
2026;5,258194444
2027;1,265833333
2028;3,351203704
2029;2,992916667
2030;0,026944444
2033;12,69361111
2034;8,144444444
2036;10,21888889
2039;9,498611111
2040;
2041;0,233888889
2042;66,22607639
2043;0,088194444
2045;2,965694444
2046;7,647037037
2048;1,207222222
2050;0,479907407
2051;0,657777778
2053;0,297083333
2054;5,786944444
2055;3,728194444
2056;10,5075
2058;11,53694444
2059;2,257611111
2060;0,445555556
2061;5,615555556
2064;9,714259259
2065;11,74611111
2067;1,514166667
2068;25,07916667
2072;0,392222222
2075;4,104722222
2077;1,781666667
2081;10,42333333
2082;0,117638889
2083;14,70944444
2085;13,60944444
2086;6,507222222
2087;8,564111111
2089;11,88972222
2093;9,79
2096;9,038888889
2100;0,436111111
2101;994,9838889
2103;46,27716667
2104;9,119166667
2105;265,4569444
2106;3,972222222
2107;0,101111111
2109;2,655833333
2110;2,34
2112;1,540833333
2113;1,377222222
2114;0,036666667
2115;0,1425
2118;12,50083333
2120;0,511527778
2123;8,457222222
2124;1,913923611
2127;3,331111111
2129;0,297222222
2131;24,25666667
2132;0,221666667
2134;0,133101852
2136;1,854305556
2138;0,3
2139;0,949722222
2142;27,76046296
2144;1,34962963
2147;0,759444444
2148;0,223888889
2150;9,460555556
2152;249,7615278
2157;0,089722222
2158;1,133888889
2161;5,820972222
2162;1,195833333
2163;2,559444444
2164;48,55888889
2165;5,792222222
2166;3,697777778
2167;3,133055556
2172;6,938611111
2173;0,065833333
2174;9,443611111
2177;12,32194444
2178;8,163888889
2179;11,34125
2180;11,74166667
2181;5,876388889
2182;6,411597222
2185;5,039861111
2186;83,42958333
2187;9,676666667
2188;4,046555556
2190;9,943611111
2191;9,900833333
2195;9,002777778
2196;47,00611111
2197;3,306222222
2198;0,309236111
2199;2,230972222
2201;0,208333333
2203;1,136851852
2208;0,744166667
2209;1,431111111
2210;0,016666667
2211;10,37104167
2214;9,853611111
2215;8,854722222
2217;8,573055556
2218;4,211527778
2221;0,657777778
2225;0,189907407
2226;0,057361111
2228;0,103888889
2229;3,035625
2231;19,47944444
2232;0,303055556
2234;2086,070833
2235;521,4690278
2236;0,295833333
2239;6,851388889
2243;1,62
2245;0,506388889
2248;0,3675
2249;0,893333333
2250;0,131805556
2253;11,77027778
2254;0,845
2255;0,611111111
2256;6,617916667
2259;4,47125
2260;8,799166667
2261;7,966111111
2262;0,273472222
2263;32,20601852
2264;6,603888889
2266;6,474722222
2268;4,106944444
2269;11,58166667
2272;1,413055556
2273;14,38263889
2275;0,288333333
2278;12,10972222
2279;9,635833333
2281;0,103055556
2282;1,077592593
2285;12,87472222
2286;5,717222222
2287;0,2175
2289;1,841111111
2293;3,558819444
2294;1,039513889
2296;4,046746032
2299;37,94055556
2300;7,581111111
2302;20,87916667
2303;7,576111111
2304;2,884722222
2305;6,627777778
2306;2,372916667
2309;3,215277778
2310;2,040912698
2312;1,093611111
2314;7,757407407
2316;0,250277778
2317;3,031666667
2318;3,1775
2320;2,160277778
2322;0,087777778
2323;
2324;3,854444444
2325;1,460555556
2327;0,4325
2329;9,513222222
2332;0,521944444
2334;4,909305556
2335;43,16694444
2336;4,831666667
2339;3,975555556
2340;3,363888889
2342;1,401111111
2344;3,706898148
2345;43,88787037
2348;4,488148148
2350;1,490416667
2357;7,689777778
2358;0,896481481
2360;4,683888889
2361;0,285833333
2365;4,234944444
2366;6,367361111
2368;9,664444444
2373;9,894722222
2374;5,730740741
2375;9,952361111
2376;7,468392857
2377;0,893333333
2380;0,999444444
2381;144,4945139
2384;2,423333333
2385;1,677222222
2386;1,358055556
2388;31,64659722
2389;0,784722222
2390;0,465
2392;1,477638889
2395;12,56611111
2396;
2397;8,498888889
2398;4,223888889
2400;25,37694444
2404;5,902708333
2405;23,065
2408;11,75111111
2411;18,2025
2413;15,92333333
2414;9,642222222
2415;1,006666667
2416;11,61888889
2417;10,14451389
2418;9,930972222
2419;6,572222222
2422;9,726944444
2424;17,81444444
2425;12,10819444
2427;5,685185185
2428;16,35527778
2429;12,23708333
2430;14,68055556
2431;15,29027778
2432;14,21361111
2433;15,0475
2434;14,0025
2435;13,66277778
2438;13,67194444
2439;12,94666667
2440;11,96666667
2443;8,78125
2453;1,936111111
2454;0,835833333
2455;0,330833333
2459;0,482407407
2460;1,459305556
2461;4,051527778
2462;3,662083333
2464;1,6325
2466;2,178333333
2467;18,39888889
2468;0,489166667
2470;16,98194444
2472;4,823333333
2473;1,015277778
2474;4,977592593
2477;0,216666667
2479;2,020740741
2480;0,643888889
2482;1,868055556
2483;0,485972222
2484;0,965277778
2485;0,876944444
2486;0,844166667
2487;0,471944444
2488;0,320277778
2491;0,731666667
2492;0,090277778
2494;1,520555556
2496;53,11670635
2497;7,853796296
2498;18,41388889
2500;9,0725
2501;0,295555556
2503;8,623333333
2504;0,196111111
2506;3,820833333
2509;1,288333333
2510;0,631111111
2514;0,534375
2517;6,311203704
2518;24,68217172
2521;6,044074074
2522;346,1966111
2524;0,033333333
2525;2,419722222
2528;0,357777778
2529;0,796111111
2530;0,595277778
2532;0,254166667
2534;4,161527778
2536;9,891111111
2537;9,686666667
2538;7,184722222
2539;9,0925
2542;5,074027778
2544;4,590277778
2545;0,262222222
2547;48,76920635
2549;6,272083333
2552;17,00638889
2555;30,03657407
2557;12,43555556
2558;6,946666667
2559;0,294722222
2561;7,962083333
2562;6,693518519
2564;12,67148148
2565;8,574444444
2569;4,052916667
2571;15,89722222
2572;5,836041667
2574;3,919444444
2575;44,93273148
2577;3,361666667
2579;22,32222222
2580;1,309166667
2584;3,889666667
2585;18,01333333
2586;6,804305556
2588;16,7375
2591;14,66805556
2592;9,710555556
2594;7,181666667
2595;0,195833333
2597;0,108055556
2599;0,206944444
2600;0,029722222
2603;0,545555556
2604;1,3225
2606;0,407777778
2607;0,346388889
2609;0,046111111
2611;12,79194444
2612;0,020833333
2614;2,332444444
2616;3,824801587
2618;0,22375
2619;0,420833333
2621;0,545138889
2625;5,21
2626;5,488796296
2629;0,960138889
2630;1,53037037
2632;5,53875
2636;0,853055556
2638;8,418055556
2640;5,577685185
2643;0,344305556
2644;0,552222222
2647;5,363888889
2648;0,056666667
2651;3,135277778
2652;22,80759259
2653;1,003055556
2655;65,59944444
2657;24,13916667
2659;5,650648148
2661;0,036666667
2663;0,108472222
2664;0,363125
2666;12,79607639
2669;39,81166667
2671;46,30680556
2673;0,945833333
2674;36,73722222
2677;34,09388889
2678;34,05305556
2681;32,08277778
2683;18,6175
2684;7,465555556
2685;17,21166667
2686;9,047611111
2687;11,545
2693;7,793333333
2695;1,371388889
2697;0,579444444
2699;0,078585859
2700;0,139097222
2702;8,79162037
2704;2,121574074
2706;21,37333333
2707;2,731944444
2708;0,900555556
2709;0,516666667
2711;18,5725
2714;18,1475
2716;18,00972222
2717;17,86638889
2718;5,423703704
2722;4,942222222
2723;0,494444444
2725;0,140740741
2728;29,42305556
2730;11,87333333
2731;11,56125
2734;0,521111111
2735;0,428888889
2736;3,669
2737;11,5912037
2740;4,103333333
2741;13,41
2749;0,105833333
2754;22,61305556
2756;1,897222222
2758;5,283194444
2760;0,108611111
2761;7,84037037
2763;0,206944444
2768;0,334444444
2769;2,3925
2771;0,704814815
2772;0,430833333
2775;9,450972222
2776;11,68555556
2779;4,344097222
2780;8,918333333
2784;2,953055556
2785;0,3
2787;391,9048611
2789;13,85972222
2790;4,551111111
2791;0,634166667
2793;0,808796296
2797;0,420833333
2801;5,610277778
2804;0,9225
2806;0,088611111
2808;19,01409722
2810;112,9726111
2812;32,51203704
2813;11,43729167
2814;9,638055556
2816;9,344444444
2817;8,268055556
2819;4,8
2820;4,569930556
2823;25,32555556
2824;18,69796296
2825;9,368611111
2826;6,948333333
2830;0,466388889
2831;0,315833333
2833;6,956759259
2834;9,226666667
2836;8,935833333
2837;8,265611111
2838;0,297777778
2840;8,209444444
2841;15,00916667
2842;6,441018519
2843;14,52916667
2845;0,261805556
2850;
2856;
2857;
2859;
2860;
2861;
2863;
2864;
2866;
2867;
2868;
2869;
2872;
2875;
2876;
2877;
2881;0,491944444
2890;0,156666667
2892;0,9125
2900;8,124814815
2903;15,55416667
2904;14,85138889
2905;315,9754167
2909;2,893703704
2910;0,351666667
2914;4,477962963
2916;2,820277778
2919;305,4234722
2920;4,399305556
2924;8,0425
2926;4,850555556
2928;144,2229012
2929;13,55142857
2930;6,353333333
2931;4,070555556
2933;0,966833333
2934;1,016388889
2936;124,2176515
2937;1,097222222
2938;0,307444444
2940;9,020555556
2941;5,584351852
2942;80,20388889
2944;7,855333333
2948;10,36027778
2950;1,663055556
2952;5,296666667
2957;2,969444444
2962;12,11888889
2963;14,01583333
2964;1690,867037
2965;16,36666667
2970;4,748833333
2971;7,322222222
2974;0,26337963
2975;0,181777778
2976;0,165972222
2979;7,151388889
2982;1,164444444
2985;13,56333333
2986;0,493333333
2989;232,095
2990;62,96435185
2991;224,3731944
2993;0,058611111
2995;29,89236111
2996;1,317777778
2997;215,5172222
2999;4,461527778
3002;0,173472222
3003;39,15805556
3005;1,39
3010;13,45583333
3011;34,47444444
3012;7,032361111
3014;188,2597222
3016;0,015277778
3019;9,717222222
3020;7,377222222
3021;9,014444444
3024;8,282777778
3026;3,133055556
3027;2,750833333
3030;5,893888889
3032;174,2683333
3035;2,147222222
3036;3,667777778
3038;4,739166667
3040;0,280555556
3041;5,116944444
3042;0,248611111
3044;5,116111111
3045;2,206805556
3047;1,556944444
3048;1,380972222
3049;14,35037037
3050;0,159722222
3051;2,598055556
3055;5,584722222
3057;140,2043056
3059;139,1240278
3063;0,273333333
3064;12,67694444
3066;12,00722222
3070;10,65222222
3071;7,380833333
3073;0,509305556
3074;147,7651852
